layer_types,ratio,k,k error,kx,kx error,ky,ky error,kz,kz error
[1 2 1 1 1 1 1 1 1 1],0.1,0.2513502849297697,0.010175348409519867,0.254939442123111,0.025971900446355105,0.21071451381552442,0.01131184511723373,0.2883968988506738,0.0187030059164903
[1 1 1 1 2 1 1 1 1 1],0.1,0.23774948703242238,0.009440549836101087,0.255688416863404,0.019459739503847974,0.17431292804107398,0.011857705197773225,0.2832471161927891,0.016612618171852844
[1 1 1 1 1 1 1 2 1 1],0.1,0.22133164413986747,0.007022343066999585,0.24611854803771682,0.014097682439818836,0.1809073994965613,0.016428967048937617,0.2369689848853242,0.012217447980385732
[1 1 1 1 1 1 2 1 1 1],0.1,0.21970465214327053,0.007439179407330088,0.2753844993733212,0.014438864134611927,0.1585662025591354,0.011619844479095287,0.2251632544973549,0.022163362966826253
[1 1 1 2 1 1 1 1 1 1],0.1,0.2237537273035338,0.006580283722296729,0.25225927654522123,0.009701717959659307,0.14846177274321606,0.008981947845908538,0.2705401326221642,0.012458874358389915
[1 1 1 1 1 1 2 1 1 1],0.1,0.2233046433737605,0.009404304328359892,0.2570286066427715,0.017123814060765262,0.17247483861477403,0.014715094638378664,0.24041048486373562,0.012727673790942376
[1 1 1 1 1 1 1 1 2 1],0.1,0.214223094197237,0.007674598156920246,0.23811713374756951,0.016462266172371936,0.16410805261287392,0.008923831348917192,0.24044409623126728,0.01890642913687353
[1 1 1 1 2 1 1 1 1 1],0.1,0.2322219631120397,0.013378101759700506,0.270995069638038,0.025646411442138212,0.1485217851201453,0.012335521178141138,0.2771490345779356,0.019158265260509476
[1 1 1 1 1 1 1 2 1 1],0.1,0.2257289807003744,0.009643853081206714,0.229460187005398,0.01606340814992658,0.15222914498647944,0.010474196967804078,0.2954976101092456,0.01646373071398281
[1 1 1 1 1 1 1 2 1 1],0.1,0.21298762266207358,0.006004125324266003,0.2515849268389276,0.01566612594079136,0.158959280512555,0.011652640799377684,0.2284186606347378,0.018291442668010166
[1 2 2 1 1 1 1 1 1 1],0.2,0.21547059061671764,0.010399039070104431,0.2523755124539701,0.017706928589725977,0.16431603374568338,0.010729146758431223,0.22972022565049946,0.019155408349757434
[1 1 1 2 1 1 1 1 1 2],0.2,0.1796898775431242,0.005850262915448722,0.22765172998000538,0.011948896806432026,0.10121793619258271,0.005952406923933954,0.2101999664567847,0.010018172516848903
[1 1 2 1 1 1 1 2 1 1],0.2,0.18054659859825142,0.0072679528201778365,0.2389663670650896,0.014975901363121033,0.09151321586028222,0.0061466227986020335,0.2111602128693822,0.010756201639280883
[2 1 1 1 1 1 1 1 2 1],0.2,0.1990293818579528,0.006868358216031478,0.25137688337882447,0.018389584849447995,0.11906403231133614,0.008544411008188361,0.22664722988369762,0.012697638614918391
[1 1 1 1 2 1 2 1 1 1],0.2,0.18553286351407577,0.008322187082954735,0.1938357068861215,0.018973182244614833,0.13275675375615845,0.009479977309018593,0.2300061298999477,0.021583729829425514
[1 2 1 1 2 1 1 1 1 1],0.2,0.1791019715010806,0.0052975575298992396,0.2082639003161039,0.009722618242237436,0.10807292760596998,0.011762944271458239,0.22096908658116748,0.006267386402864957
[2 1 1 1 1 2 1 1 1 1],0.2,0.1793442476089649,0.009934334822367004,0.21924090872993615,0.014244500689069912,0.10661456791491541,0.011742941642410003,0.21217726618204308,0.021323629189655052
[1 1 1 1 1 2 1 2 1 1],0.2,0.1996018486289878,0.006856257057723438,0.2349779951788462,0.005697274008809883,0.1170298931573355,0.009011552738098588,0.2467976575507819,0.018988062338554035
[1 1 2 1 1 2 1 1 1 1],0.2,0.1754061370447157,0.007758253241259943,0.2176967043365933,0.011584336360450332,0.10863543187237848,0.011760965204141442,0.19988627492517522,0.012172835953821005
[2 1 1 1 1 1 1 1 1 2],0.2,0.22431686815098498,0.01174724058084547,0.2521297842047141,0.023919333756341876,0.1535576951035291,0.011352804387912455,0.2672631251447115,0.0219671384896794
[1 1 2 1 1 2 1 1 1 2],0.30000000000000004,0.1629462116892803,0.007080227445193591,0.1742512258436931,0.007091692416313708,0.10703540322946122,0.0064673828709686555,0.2075520059946871,0.01750237437315158
[2 1 1 1 1 2 1 1 1 2],0.30000000000000004,0.1774038575209586,0.005464760427953019,0.1925905537468688,0.009308566994011115,0.10285457008861273,0.005496642780784675,0.23676644872739408,0.02115864926353196
[1 1 2 2 1 1 2 1 1 1],0.30000000000000004,0.15175774433996378,0.006229009830429159,0.17940470984934623,0.014678337529847449,0.08053573973622243,0.008830329664282675,0.1953327834343226,0.006611447429031787
[2 1 1 1 1 1 1 1 2 2],0.30000000000000004,0.2122273938920019,0.00910407254287986,0.2524192161777169,0.01209219515268534,0.1356783586495498,0.005370311982769584,0.2485846068487386,0.01890728427347204
[2 1 1 2 1 1 1 1 1 2],0.30000000000000004,0.15861547003222928,0.0050481547872185195,0.1767584915377182,0.007194888556244905,0.08912367630824589,0.008310730758697272,0.2099642422507239,0.016740132561781765
[2 1 2 1 1 1 2 1 1 1],0.30000000000000004,0.16463731521599528,0.0049493998613466305,0.20697417914002827,0.011613446540025003,0.10125246771631755,0.0072011534520789715,0.1856852987916398,0.009666069763668093
[1 1 2 1 1 2 1 1 1 2],0.30000000000000004,0.16329567810389659,0.004976038837036306,0.1801287659410301,0.014204821812966409,0.10128475683118188,0.009913207113440506,0.20847351153947727,0.009809381011771211
[1 1 2 2 1 1 1 1 1 2],0.30000000000000004,0.1759010857693739,0.008015887128861502,0.22436507573207978,0.01681401260048606,0.1047227898513435,0.007190846155165973,0.19861539172469828,0.009870054557754191
[1 1 2 1 1 2 1 2 1 1],0.30000000000000004,0.1784788972670504,0.006405065030196367,0.2400007621357015,0.01295252982172961,0.08838779241370849,0.006681889767825836,0.2070481372517409,0.01420522168640121
[1 2 2 1 2 1 1 1 1 1],0.30000000000000004,0.1907448988064649,0.006692551563284038,0.2251714781809472,0.012733238707004024,0.10894996161050938,0.01043104995939483,0.23811325662793884,0.011592802824250643
[2 1 1 1 2 1 2 1 1 2],0.4,0.1555101314415698,0.005585482911708029,0.1808804874341245,0.010537121051742872,0.08528344756329292,0.00546741881917388,0.20036645932729194,0.014126816409485512
[1 2 1 2 2 1 1 2 1 1],0.4,0.1574037336978224,0.005521785539427604,0.1838016066333053,0.01620208046955594,0.1017750919481029,0.007984156689117398,0.18663450251205882,0.015987849132589604
[1 1 2 1 1 2 2 1 1 2],0.4,0.14606753795116725,0.008560691813007466,0.1807459370838582,0.008620655032543306,0.08452456849409326,0.005264467653040565,0.17293210827555014,0.018640543361010516
[1 1 1 2 1 1 2 2 2 1],0.4,0.1616653453644532,0.008265169735404249,0.20170140988012492,0.012442616802139718,0.08901299785719412,0.008086153497914386,0.19428162835604063,0.01626666090213493
[2 1 2 2 1 1 2 1 1 1],0.4,0.1671766440785387,0.007722107022481114,0.22563950254372092,0.013906241096254657,0.09515543300431749,0.005883409294201865,0.1807349966875777,0.011815495554271747
[2 1 2 2 2 1 1 1 1 1],0.4,0.1705187808531174,0.008714579195608743,0.1897805019917842,0.01576576481247205,0.11694844022350692,0.006432810930545986,0.20482740034406088,0.01681452069977431
[1 1 1 2 2 1 1 2 1 2],0.4,0.13630277843841598,0.004041659593379209,0.16789054580851132,0.009712315502552738,0.07229846773054845,0.0050924120251267585,0.16871932177618812,0.010785508315040285
[1 1 1 1 2 1 2 2 1 2],0.4,0.1638504579451659,0.007079460793194373,0.19234801331328222,0.011212695553089305,0.1092122533712544,0.009754101989063284,0.18999110715096082,0.01796069281003954
[1 2 2 2 1 1 1 1 2 1],0.4,0.15407757467614527,0.006321109416357533,0.1948945797151436,0.012055532843593121,0.09765811066405931,0.006638342285934482,0.1696800336492334,0.007600854706148623
[2 1 1 1 1 2 2 1 1 2],0.4,0.15816011235159308,0.005171007013695284,0.19968484763842487,0.008472515374495598,0.08789509869942844,0.00419401702216311,0.18690039071692582,0.012337913326539031
[1 1 2 1 2 1 1 2 2 2],0.5,0.15417842317707459,0.007526316981051286,0.19793142508984513,0.00951761360101989,0.07615047577440769,0.006765114028237284,0.1884533686669715,0.011483852448929384
[2 1 1 1 2 2 2 1 1 2],0.5,0.1455324422949113,0.007932468220272321,0.1710968279651429,0.009526203680345728,0.09039433929363853,0.00623382913015756,0.1751061596259525,0.01186563673324781
[2 2 1 2 1 1 1 1 2 2],0.5,0.1684054604682593,0.007510710351266571,0.18527891303173868,0.014297204458626624,0.11470485574004322,0.006336762460052442,0.20523261263299641,0.011391545880347397
[1 1 1 1 1 2 2 2 2 2],0.5,0.1772307567633589,0.006979122235282889,0.1923679122550574,0.014928705858794697,0.14150604002228442,0.010408317757107504,0.1978183180127347,0.008641233232883993
[1 1 2 2 2 1 2 2 1 1],0.5,0.15625774003948192,0.008172591204605546,0.18971268343193687,0.013531337548455544,0.09299874165350543,0.008607216158105009,0.1860617950330034,0.011817604603791042
[2 2 2 1 1 1 1 2 2 1],0.5,0.15461389531821457,0.007416968895670802,0.16518957262916023,0.020471032002219013,0.11248317868521127,0.005238306316561144,0.18616893464027232,0.011679769611415466
[1 2 1 1 2 2 2 1 2 1],0.5,0.14668364276121781,0.008239230996729054,0.17426487504534552,0.01103239477634815,0.09158788254290494,0.007786997242539039,0.17419817069540308,0.02057145956355134
[1 2 1 2 1 1 2 2 2 1],0.5,0.14576915140368288,0.006485042388032714,0.18414346547304808,0.011133896757520365,0.07186226453134176,0.006720567326899447,0.1813017242066589,0.01690379453694152
[1 2 2 1 1 1 1 2 2 2],0.5,0.1731522074712065,0.008821319922448782,0.20743220943958968,0.011452667858349875,0.11142104772055365,0.007335566034870231,0.20060336525347622,0.01565623894954381
[2 2 1 1 1 2 1 1 2 2],0.5,0.1535729247074874,0.004473045506162141,0.1798730861631251,0.014899403127154782,0.09994502339955472,0.0068493165408207435,0.1809006645597822,0.012691211402754185
[2 2 2 1 1 2 2 1 1 2],0.6,0.13922792107412899,0.005522566611450209,0.16860244494107052,0.010893597434775634,0.10796686472492505,0.004606752245822973,0.14111445355639168,0.011675051211266066
[1 1 1 2 2 2 2 1 2 2],0.6,0.1524395353246697,0.007160323870802089,0.1736339961620853,0.012619122267382344,0.11381037377841338,0.011705688791655254,0.1698742360335107,0.01301523708009117
[2 2 2 2 2 2 1 1 1 1],0.6,0.1773122677997764,0.003891029197294638,0.1891099573315969,0.013554133111469063,0.14272486225775172,0.011548611688693608,0.2001019838099809,0.015409562664959487
[1 2 1 2 2 1 2 2 1 2],0.6,0.1494016783053807,0.006214277654018329,0.17375560996717798,0.012997321550468085,0.10854430644927641,0.009469775163134343,0.16590511849968767,0.0071455843894144225
[2 2 1 1 1 2 2 2 1 2],0.6,0.1500368763241238,0.004918526788039843,0.1856724152959604,0.013373446902688603,0.10319800327006974,0.004848591417531222,0.1612402104063416,0.01095445124236653
[2 2 2 2 1 1 2 1 1 2],0.6,0.1570528749220327,0.008586558891296146,0.1748556598759776,0.012038810802592139,0.11760464229985976,0.0074747898092452315,0.1786983225902607,0.0183287075816662
[2 2 2 1 1 2 2 1 1 2],0.6,0.1578721324124869,0.006962677884792997,0.1881711869302914,0.016600107105059624,0.09886452841756053,0.009726664379372764,0.1865806818896082,0.011840424828437878
[1 2 2 2 2 2 2 1 1 1],0.6,0.171531443402433,0.004439601781500921,0.2078938507637898,0.012379049801404507,0.12470401815049659,0.0049233576710280705,0.18199646129301267,0.004626014824160894
[2 2 2 2 2 1 1 1 1 2],0.6,0.1805489510971514,0.006621928665812577,0.2128158545337063,0.012854047460351743,0.1403072100305044,0.01124739271760157,0.1885237887272433,0.012546169712586246
[1 2 2 2 2 1 2 1 2 1],0.6,0.1532100951649657,0.006035379674123073,0.2007710855865656,0.013602756012658703,0.09794531254902879,0.00668241358714003,0.1609138873593025,0.010822187977747793
[2 2 2 1 2 2 1 1 2 2],0.7000000000000001,0.1406876374364836,0.008535074937834293,0.16918950469048338,0.015551150887953067,0.10614602014772778,0.008440246664700208,0.14672738747124003,0.01114819494952744
[2 1 2 2 2 2 1 1 2 2],0.7000000000000001,0.14760646121738952,0.004050494544382614,0.17999731580686443,0.011642378107516888,0.10631750630254248,0.0067767495365439615,0.15650456154276168,0.012232389968265055
[2 2 1 2 1 2 2 2 1 2],0.7000000000000001,0.15972289733136533,0.0066676464184520865,0.19601918432700943,0.017760504365954055,0.11337674825255997,0.005010555241593083,0.16977275941452694,0.01086653525235795
[2 2 2 2 2 1 2 1 1 2],0.7000000000000001,0.165887530583799,0.007789622520451423,0.1972714291107403,0.017096062358314262,0.1268684484320069,0.00740060456860802,0.1735227142086493,0.00978415487764373
[2 2 2 1 2 1 2 1 2 2],0.7000000000000001,0.164331582426806,0.006123033829569952,0.1985104510597902,0.01244693497799549,0.1133646683379849,0.008346622175329332,0.1811196278826433,0.013405678438663266
[2 2 2 1 2 2 1 1 2 2],0.7000000000000001,0.1546770117244553,0.005806979309175257,0.1785234388252379,0.015748496325967764,0.11466014412944874,0.005171156004675277,0.1708474522186795,0.008338063591229104
[2 2 2 2 2 1 2 2 1 1],0.7000000000000001,0.1535750835157988,0.01011716496766735,0.1747493044678268,0.017803381213178867,0.11111615142199409,0.01036806885107641,0.1748597946575754,0.01129195110613413
[2 2 2 2 1 1 2 2 1 2],0.7000000000000001,0.1563475959653095,0.006306342258327499,0.17342224187891722,0.0101807251513906,0.11829801403441742,0.007522011349504683,0.1773225319825939,0.01114801906842093
[2 2 2 2 1 2 1 2 2 1],0.7000000000000001,0.15123407592725507,0.004656084275413166,0.1708108872409363,0.009664766899209698,0.10099003963398376,0.006262233544795598,0.1819013009068455,0.008851818492785504
[2 2 2 1 2 2 2 1 1 2],0.7000000000000001,0.1536691120924896,0.005747264338938619,0.16356168163222515,0.012335572407447818,0.10973539241957705,0.0043019544352291906,0.1877102622256666,0.013162186171354062
[2 2 1 2 1 2 2 2 2 2],0.8,0.162608148991329,0.005092560411330221,0.1758153533477381,0.011800971348938627,0.13298290837895121,0.01024041204371068,0.17902618524729771,0.009267461155599607
[2 2 2 1 2 2 2 2 2 1],0.8,0.15512692251651042,0.006611806294236228,0.1733613004868491,0.009758036430408576,0.1426322169568058,0.0082274275504254,0.1493872501058757,0.012529755595484143
[2 2 2 2 2 2 2 1 1 2],0.8,0.1629840667671773,0.007753590716405193,0.1794339359432811,0.014741755332911409,0.11993373201758392,0.009721927437446282,0.1895845323406672,0.01719773630831899
[2 2 2 2 2 2 2 2 1 1],0.8,0.17216073026656528,0.007658130559434222,0.1797995680760402,0.014404990227433988,0.1326791918550792,0.010839591757203969,0.20400343086857622,0.014977979863626584
[2 1 2 1 2 2 2 2 2 2],0.8,0.16956950297517148,0.005297786376527905,0.1976474282505492,0.00991444526531615,0.11868724214274391,0.008012642344555664,0.1923738385322217,0.01355388514954376
[1 2 2 2 1 2 2 2 2 2],0.8,0.16163333947985098,0.007583842412678952,0.1656669633782735,0.011863385765947393,0.14584109800515918,0.010366126359249092,0.17339195705612018,0.014979373719199175
[2 2 2 2 2 1 2 1 2 2],0.8,0.1512263723095724,0.0058828619031242564,0.14670282752824568,0.013288952017342637,0.12652795359855504,0.007364012573520687,0.1804483358019165,0.010057117907943586
[2 2 2 2 1 2 2 2 1 2],0.8,0.1606315256826897,0.007981381781905848,0.17457330304477192,0.01562920476640239,0.1352612882478855,0.009770605422776434,0.1720599857554122,0.011533526170609626
[2 1 2 2 2 2 2 2 2 1],0.8,0.1676706883985287,0.004576800421044636,0.1959754203647609,0.00903399327637182,0.13428582863749008,0.007604743941981169,0.1727508161933351,0.014877538823975129
[2 2 1 2 2 2 1 2 2 2],0.8,0.15900236233917142,0.007575913389996797,0.1830505259774287,0.012670136606542804,0.11634670473333841,0.00915871490038564,0.17760985630674692,0.011614065426038956
[2 2 2 2 2 2 2 2 2 1],0.9,0.1687356905789873,0.0060780387226672915,0.18503401077195758,0.01337706345597209,0.1491318460962035,0.010727684217342243,0.1720412148688009,0.007707577455276417
[2 2 2 2 2 1 2 2 2 2],0.9,0.1662655427550679,0.006653844926430639,0.1854456792407709,0.01496696881673923,0.1529283093788518,0.012574720886730539,0.16042263964558098,0.01130024188875382
[1 2 2 2 2 2 2 2 2 2],0.9,0.1691975785408476,0.007931554855995235,0.18194248733643148,0.013262641970660557,0.14679327147376195,0.011467491818787092,0.1788569768123494,0.010813229984499682
[2 2 2 2 2 2 1 2 2 2],0.9,0.1585391483397123,0.00528854467492522,0.1627320979105433,0.009343812522070172,0.13424497817499498,0.01097982465673843,0.1786403689335988,0.014329215032658408
[2 2 2 2 2 2 2 2 2 1],0.9,0.18409044296436522,0.008142343381942353,0.18232702588282107,0.009088883162895184,0.16042621086982362,0.011113141548551645,0.209518092140451,0.011945965851391464
[2 2 2 2 1 2 2 2 2 2],0.9,0.16250515603686091,0.0051104076999354524,0.1662266839066759,0.011615667139525733,0.14563080770418096,0.007917369073978855,0.17565797649972598,0.011558273527375477
[2 1 2 2 2 2 2 2 2 2],0.9,0.15704353664162518,0.006044433253372774,0.1847197902557202,0.01282141853917117,0.13115982973703483,0.009567096553779878,0.15525098993212008,0.013856967845405199
[2 2 2 2 2 2 2 2 1 2],0.9,0.178384117684506,0.004541135346603383,0.20216310802382367,0.011465353137619547,0.1488077632728639,0.007318963036745185,0.1841814817568305,0.009569212892327367
[2 2 1 2 2 2 2 2 2 2],0.9,0.1559919740971583,0.004870591416296288,0.1591045233097817,0.00873756083613993,0.1377489743223086,0.011877785628510629,0.17112242465938432,0.009974780129021013
[2 2 2 2 2 2 2 2 1 2],0.9,0.1710152881086185,0.006782734142951827,0.17258904122362323,0.012932659741028784,0.1675632972708772,0.010856826104466437,0.17289352583135498,0.01194440776351568
